ID;post_type;slug;permalink;post_title;yoast_title;yoast_metadesc;word_count
5;page;home;https://www.antasline.com/;Home;"Antas line doo | Industrijski, sportski i dekorativni podovi | antasline.com";"Izrada podova za industrijske namene od Ecotile podnih podloga vrhunskog kvaliteta. Postavljanje sportskih terena sa Bergo podnim pločama.";623
255;page;industrijski-podovi;https://www.antasline.com/industrijski-podovi/;"Industrijski podovi";"PVC Industrijski podovi | Podovi za Fabrike, Magacine i Radionice %%sep%% %%sitename%%";"Industrijski podovi velike otpornosti za hale, magacine i radionice. Brza montaža preko postojećih površina. Dug vek trajanja.";243
558;page;kontakt;https://www.antasline.com/kontakt/;Kontakt;;"Kontaktirajte nas. Antas Line Doo, Ulcinjska 13, Zvezdara, Beograd, Srbija 063/234-292 [email]";35
571;page;o-nama;https://www.antasline.com/o-nama/;"O nama";;;183
897;page;iznajmljivanje-podova;https://www.antasline.com/iznajmljivanje-podova/;"Rentiranje Mobilnih Podloga za Događaje i Teške Terene";"Rentiranje Mobilnih Podloga za Događaje i Teške Terene";"Iznajmite mobilne podloge od Antas Line za festivale, sajmove, radove na blatnjavom terenu, pristup teškim mašinama i zaštitu zemljišta. Brzo, efikasno i sigurno rešenje";598
1066;page;galerija;https://www.antasline.com/galerija/;"Galerija - sportski tereni";;"Izgradnja sportskih terena - Slike sportskih terena za kosarku, basket, odbojku, rukomet, tenis.";0
1079;page;garaze-i-autoservisi;https://www.antasline.com/industrijski-podovi/garaze-i-autoservisi/;"Podovi za garaže i auto-servise";"Trajni i Kvalitetni Podovi za Garaže i Radionice %%sep%% %%sitename%%";"Unapredite svoju garažu ili servis sa Ecotile podlogama - otporne na ulja, vlagu i habanje. Brza montaža bez lepljenja i vrhunskom zaštitom betonskog poda.";0
1090;page;vestacka-trava;https://www.antasline.com/vestacka-trava/;"Veštačka trava";"Veštačka trava za fudbalske terene i ostale sportove";"Veštačka trava je najbolja alternativa prirodnoj travi. Odličan kvalitet, povoljna cena, visoka postojanost. Nema košenja ni zalivanja. Samo uživanje.";502
1094;page;spoljnje-podne-obloge;https://www.antasline.com/spoljnje-podne-obloge/;"Kafići i restorani";"Podne obloge za bašte i terase - jednostavna montaza i veliki izbor boja";"Spoljasnje podne obloge za terase, dvorista, baste. Veliki izbor boja i dezena. Laka montaza. Proizvedeno u Svedskoj po EU standardima.";465
1195;page;podovi-za-maloprodajne-objekte;https://www.antasline.com/industrijski-podovi/podovi-za-maloprodajne-objekte/;"Podovi za poslovne prostore";"Podovi za maloprodajne objekte | Podovi za prodavnice | Antas line";"Podovi za komercijalne, maloprodajne i veleprodajne objekte sa lakim sisitemom montaze preko betona, plocica, vinila";257
1201;page;ecotile-5005-podne-ploce;https://www.antasline.com/industrijski-podovi/ecotile-5005-podne-ploce/;"Ecotile 500/5 podne ploče - javni objekti";"PVC podovi za komercijalne i javne objekte - podne ploče | Antas Line";"PVC podovi Ecotile sa jedinstvenim sistemom montaže, bez korišćenja lepka odmah spremni za koriscenje. Montaža na dotrajale i ispucale podove.";275
1220;page;industrijski-pod;https://www.antasline.com/industrijski-podovi/industrijski-pod/;"Ecotile 500/7 podne ploče";"Podovi za magacine i radionice";"Jednostavan sistem montaze ploca preko betona, epoksida, plocica, parketa. Ploce su otporne na udarce, kretanje vozila i hemikalije.";331
1232;page;podne-ploce-ecotile-50010;https://www.antasline.com/industrijski-podovi/podne-ploce-ecotile-50010/;"Ecotile 500/10 podne ploče za velika opterećenja";"Podovi za kretanje teških kamiona i viljuškara, za tešku industriju";"Podne ploče za podove po kojima je predviđeno kretanje teških mašina i viljuškara. Otporne na ekstremne uslove i opterećenja.";416
1612;page;bergo-easy;https://www.antasline.com/spoljnje-podne-obloge/bergo-easy/;"Bergo Easy";"Podloge za manifestacije, sajmove ili promocije i proslave";"Podloge su specijalno dizajnirane za privremene manifestacije kao što su sajmovi, promocije proizvoda, koncerti, sportski događaji idr.";292
1738;page;bergo-xl;https://www.antasline.com/spoljnje-podne-obloge/bergo-xl/;"Bergo XL";"Podovi za terase i baste";"Podovi za terase i baste BERGO XL u 10 razlicitih boja. Ploče se jednostavno montiraju i nisu potrebni posebni alati.";0
1802;page;bergo-elite;https://www.antasline.com/spoljnje-podne-obloge/bergo-elite/;"Bergo Elite";"BERGO Elite - podloga za terase kafića, za kancelarije, za ravne krovove";"BERGO Elite za elegantan i sofisticiran izgled vašeg prostora. Funkcionalni podovi dugog veka trajanja, odišu čistoćom i besprekornošću. Brzom postavkom obnovite Vaše zastarele podove i kreirajte moderan ambijent jedinstvenog i prijatnog izgleda. Antas Line Beograd";305
1849;page;sportske-podloge;https://www.antasline.com/sportske-podloge/;"Sportske podloge";"Sportske podloge za kosarku, basket, 3x3, odbojku, futsal";"Sportske podloge za terene za košarku, basket, odbojku, rukomet, futsal, tenis. Podloga za sportske terene 3x3 po FIBA standardima.";0
1898;page;bergo-unique;https://www.antasline.com/spoljnje-podne-obloge/bergo-unique/;"Bergo Unique";"Podovi za baste i terase Bergo Unique %%sep%% %%sitename%%";"Podovi za bašte, terase BERGO UNIQUE za elegantan i sofisticiran izgled vašeg prostora! Laka montaža i veliki izbor boja.";256
1938;page;podovi-za-bazene;https://www.antasline.com/spoljnje-podne-obloge/podovi-za-bazene/;"Bergo podloge za bazene i spa";"Neklizajuce podloge oko bazena, jednostvna montaza";"Podovi za bazene i splavove antibakterijska i fleksibilna podna podloga koja smanjuje klizanje. Veliki izbor boja i laka montaza.";286
2243;page;ergonomske-podloge-2;https://www.antasline.com/ergonomske-podloge-2/;"Ergonomski podovi";;"Ergonomske podlofe od gume i pene koji smanjuju zamor zaposlenih tokom stajanja i hodanja. Podloge za spoljašnja i untrašnja radna okruženja.";0
2298;post;kako-napraviti-teren-za-basket-ili-kosarkaski-teren;https://www.antasline.com/kako-napraviti-teren-za-basket-ili-kosarkaski-teren/;"Kako napraviti teren za basket ili košarkaški teren";"Kako napraviti teren za košarku ili basket? %%sep%% %%sitename%%";"Kako napraviti teren za basket ili teren za košarku je večito pitanje od kad ste se upoznali sa košarkaškom loptom. Kratko uputstvo.";718
2542;post;epoksidni-podovi-ili-ecotile-podovi;https://www.antasline.com/epoksidni-podovi-ili-ecotile-podovi/;"Epoksidni podovi ili PVC ploče (Ecotile): poređenje cene, montaže i trajnosti";"Epoksidni podovi ili PVC ploče? Poređenje i cena | Antas Line";"Epoksidni pod ili PVC ploče za industriju i garaže? Uporedili smo cenu po m², vreme montaže, zastoje proizvodnje i održavanje — tabela i saveti pre odluke.";1862
2549;page;lvt-podovi-za-komercijalne-i-javne-prostore;https://www.antasline.com/lvt-podovi-za-komercijalne-i-javne-prostore/;"Vinil podovi Objectflor";"LVT podovi za komercijalne i javne objekte";"LVT podovi za komercijalne i javne objekte. Preko 80 modela najkvalitetnijih vinil podova u dezenima drveta, betona, metala ...";0
2552;page;aktuelnosti;https://www.antasline.com/aktuelnosti/;Aktuelnosti;;;0
2622;post;izbor-industrijskog-poda-tri-najcesca-pitanja;https://www.antasline.com/izbor-industrijskog-poda-tri-najcesca-pitanja/;"Izbor industrijskog poda: Tri najčešća pitanja";;"Kako izabrati industrijski pod? Vrste industrijskog poda i premena industrijskog poda.";746
2641;post;pvc-podne-ploce-ili-gumeni-podovi;https://www.antasline.com/pvc-podne-ploce-ili-gumeni-podovi/;"PVC podne ploče ili Gumeni podovi?";;"PVC podovi u plocama za radioni, magacine, hale, javne objekte. Laka montaza preko postojeci povrsina kao sto su plocice, laminat, beton ...";735
2699;post;podloga-za-teniske-terene;https://www.antasline.com/podloga-za-teniske-terene/;"Podloga za teniske terene";;"Koja je najbolja podloga za teniski teren? Predstavili smo različite vrste podloga - od šljake i US Open podloge do trave i plastičnih podloga za tenis.";579
2846;page;industrijski-podovi-najcesca-pitanja;https://www.antasline.com/industrijski-podovi-najcesca-pitanja/;"Industrijski podovi - najčešća pitanja";"Najčešća pitanja u vezi industrijskih podova %%sep%% %%sitename%%";"Najcesca pitanja vezana za Ecotile industrijske podove u plocama. Kako se montiraju ploce? Gde se koriste? Koliko traje montaza ...";0
2881;page;industrijski-podovi-montaza-preko-ostecenog-epoksida;https://www.antasline.com/industrijski-podovi-montaza-preko-ostecenog-epoksida/;"Industrijski podovi - montaža preko oštećenog epoksida";"Popravka oštećenog epoksidnog poda postavljanjem podnih ploča%%sep%% %%sitename%%";"PVC podne ploce za magacine, radionice, hale, proizvodnju. Laka montaza preko ostecenih povrsina. 10 godina garancije.";0
3096;page;vinil-podovi-objectflor;https://www.antasline.com/lvt-podovi-za-komercijalne-i-javne-prostore/vinil-podovi-objectflor/;"Vinil podovi Objectflor - Flow";"Vinil u rolnama %%sep%% %%sitename%%";"Vinil u rolni za jednostavnu i brzu montažu poda. Izuzetno ekonomičan pod sa velikim izborom dezena.";0
3097;page;vinil-podovi-za-restorane-hotele-kafice-kancelarije-i-poslovne-prostore;https://www.antasline.com/lvt-podovi-za-komercijalne-i-javne-prostore/vinil-podovi-za-restorane-hotele-kafice-kancelarije-i-poslovne-prostore/;"Vinil podovi Objectflor Expona commercial";"Vinil podovi za hotele, restorane, javne objekte, škole | Antasline";"Vinil LVT podovi za hotele, restorane, javne objekte. Preko 80 modela najkvalitetnijih vinil podova u dezenima drveta, betona i metala.";0
3257;post;ugradnje-industrijskog-poda;https://www.antasline.com/ugradnje-industrijskog-poda/;"O čemu treba voditi računa prilikom ugradnje industrijskog poda?";;"Ugradnja industrijskog poda preko betona, pločica, starog epoksida. Ecotile ima sigurno rešenje za stare i istrošene industrijske podove";574
3265;page;katalog;https://www.antasline.com/katalog/;Katalog;;;0
3268;page;moj-nalog;https://www.antasline.com/moj-nalog/;"Moj налог";;;0
3274;post;izbor-industrijskog-poda-tri-najcesca-pitanja-2;https://www.antasline.com/izbor-industrijskog-poda-tri-najcesca-pitanja-2/;"Pravi odabir industrijskog poda";"%%title%% %%sep%% %%sitename%%";"Ecotile industrijski vinil podovi u plocama imaju široku primenu i jednostvanu montažu. Koja je prednost u odnosu na epoksidne podove";800
3318;post;zasto-vam-je-potreban-esd-pod;https://www.antasline.com/zasto-vam-je-potreban-esd-pod/;"Zašto vam je potreban ESD pod?";;"Cemu sluzi antistatik pod i kada je neophodno postaviti ga u prostoriji? Ecotile je razvio jednostavan i siguran sistem antistatik podova";1228
3327;post;osteceni-industrijski-pod;https://www.antasline.com/osteceni-industrijski-pod/;"Oštećeni industrijski pod u magacinima i halama";;"Oštećeni indsutrijski pod u magacinima i halama može uticati na bezbednost i efikasnost u radu. Ecotile nudi jednostavno i dugotrajno rešenje.";411
3378;post;koji-pod-postaviti-u-garazu;https://www.antasline.com/koji-pod-postaviti-u-garazu/;"Koji pod postaviti u garažu?";;"Podovi za garaze i servise se lako postavljaju preko betona, asfalta i plocica, imaju dug vek trajanja i trpe udarce i hemikalije.";339
3388;post;podovi-za-stamparije;https://www.antasline.com/podovi-za-stamparije/;"Podovi za štamparije";;"Podovi za stamparije i industrijske objekte. Kako izabrati odgovarajući pod u štampariji. Ecotile nudi rešenje.";481
3398;post;montazni-podovi-za-kretanje-teskih-vozila-privremeni-podovi;https://www.antasline.com/montazni-podovi-za-kretanje-teskih-vozila-privremeni-podovi/;"Montažni podovi za velika opterećenja";"%%title%% %%page%%";"Montažni podovi Bergo solid podovi se lako montiraju preko zemlje, trave, peska i omogućavaju lako kretanje vozila i ljudi.";227
3409;page;kancelarije-i-poslovni-prostori;https://www.antasline.com/lvt-podovi-za-komercijalne-i-javne-prostore/kancelarije-i-poslovni-prostori/;"Podovi za kancelarije i poslovne prostore";"Podovi za kancelarije i poslovni prostor | Antasline";"Podovi za poslovni prostor, kancelarije, radnje i javne objekte. Jednostavna montaza, dug vek trajanja, lako odrzavanje. Veliki izbor dezena.";0
3460;page;sportski-podovi-za-sale-i-balone;https://www.antasline.com/sportski-podovi-za-sale-i-balone/;"Sportski podovi za sale";"Podovi za sportske dvorane";"Podovi za sportske dvorane idealni za skole i sportske centre. Podloga se lako montira preko parketa i betona. Namenjena je za sve sportove.";114
3621;post;zamena-parketa-u-sportskim-salama;https://www.antasline.com/zamena-parketa-u-sportskim-salama/;"zamena parketa u sportskim salama";;"Zamena parketa u sportskim salama ili postavljanje podloge od polipropilena u plocama preko parketa ili betona";300
3729;page;antistatik-i-elektroprovodljivi-podovi;https://www.antasline.com/antistatik-i-elektroprovodljivi-podovi/;"Antistatik (ESD) podovi - Ecotile";"Antistatik pod i ESD podovi za server sale i kancelarije";"Antistatički podovi i ESD podovi za server sale, servise i prostorije sa osetljivim uređajima. Laka montaža preko pločica, parketa, betona ...";0
3973;post;pop-tenis;https://www.antasline.com/pop-tenis/;"Padel tenis";;"Kako napraviti teren za Pickleball i pop tenis? Padel i pop tenis su sve popularniji sportovi u svetu. Lako se igraju i pruzaju puno zabave.";331
4318;post;podloga-za-odbojkaske-terene;https://www.antasline.com/podloga-za-odbojkaske-terene/;"Odbojkaški teren — dimenzije i podloga";"Podloga za terene za odbojku %%sep%% %%sep%% Antas line doo";"Podloga za odbojkaske terene. Izgradnja terena za odbojku za spoljasnju i unutrasnju upotrebu. Isporuka dodatne opreme.";1133
4450;page;expona-click;https://www.antasline.com/lvt-podovi-za-komercijalne-i-javne-prostore/expona-click/;"Expona Click";"LVT podovi za poslovni prostor i kancelarije u dezenima drveta i betona.";"Podovi za poslovni prostor i kancelarije sa zvučnom i termo izolacijom. Jednostavna montaza preko postojeceg poda. Dezeni drveta i betona.";0
4540;page;vinil-podovi;https://www.antasline.com/lvt-podovi-za-komercijalne-i-javne-prostore/vinil-podovi/;"Expona Commercial";"Podovi za javne objekte sa posebnim dizajnom%%sep%% Antas Line";"Podovi za javne objekte koji svojim dizajnom cine prostor drugacijim. U ponudi preko 80 dezena podloge, od rustičnih do drvenih motiva.";0
4813;post;na-kojoj-podlozi-se-igraju-turniri-u-3x3;https://www.antasline.com/na-kojoj-podlozi-se-igraju-turniri-u-3x3/;"Bergo ultimate i ultimate plus - Nova generacija sportskih podova";;"Na kojoj podlozi se igraju turniri u 3x3 - BERGO ULTIMATE je podloga za sportske terene za sve vremenske prilike za većinu sportova.";297
4861;page;vestacka-trava-za-terase;https://www.antasline.com/spoljnje-podne-obloge/vestacka-trava-za-terase/;"Veštačka trava za terase";"Veštačka trava za terase %%sep%% %%sitename%%";"Veštačku travu možete postaviti na bilo koju tvrdu i ravnu površinu. Nudimo paletu kvalitetne veštačke trave u bojama za dvorišta i događaje.";0
4996;post;ftalati-stetnost-i-uticaj-na-ljudsko-zdravlje;https://www.antasline.com/ftalati-stetnost-i-uticaj-na-ljudsko-zdravlje/;"Ftalati – štetnost i uticaj na ljudsko zdravlje";;;842
5040;page;podovi-za-stale;https://www.antasline.com/podovi-za-stale/;"Podloge za štale, hipodrome i teška vozila";"Podloge za štale, hipodrome i za teška vozila%%sep%% %%sitename%%";"Podloge za štale, hipodrome i prostore za teška vozila i poljoprivredne mašine. Trpe velika opterećenja i lako se postavljaju.";0
5058;page;zastitne-podloge-za-travu-i-plocnike;https://www.antasline.com/zastitne-podloge-za-travu-i-plocnike/;"Bergo Solid";"Zaštitne Podloge za Travu i Pločnike %%sep%% %%sitename%%";"Profesionalne zaštitne podloge za travu i pločnike. Sprečite oštećenja, blato i stabilizujte prilaze za vozila i pešake. Laka instalacija i dugotrajno rešenje. Saznajte više!";0
5149;post;sta-postaviti-preko-starog-parketa-ili-plocica;https://www.antasline.com/sta-postaviti-preko-starog-parketa-ili-plocica/;"Šta postaviti preko starog parketa ili pločica?";"PVC podovi i podovi od vinila %%sep%% %%sitename%%";"PVC podovi i podovi od vinila kao idelano resenje za javne objekte gde je potrebna brza i laka montaza. PVC podovi modernog dizajna.";382
5163;post;instalacija-i-ugradnja-esd-poda-istrazivacki-centar-quectel-beograd;https://www.antasline.com/instalacija-i-ugradnja-esd-poda-istrazivacki-centar-quectel-beograd/;"Montaza antistatik poda - Istrazivački centar Quectel, Beograd";;"Montaza antistatik poda u plocama. Podloga se lako montira, ima dug vek trajanja i otporna je na kretanje viljuskara i kolica.";205
5170;post;teren-za-basket-3x3;https://www.antasline.com/teren-za-basket-3x3/;"Teren za basket (3x3) - TC Galerija Dunk Shop";;"Teren za basket na TC Galerija. Podloga švedskog proizvodjaca Bergo flooring radjena po FIBA standarima u saradnji sa Dunk shop-om.";125
5181;post;podne-ploce-podovi-za-kontejnere-i-montazne-objekte;https://www.antasline.com/podne-ploce-podovi-za-kontejnere-i-montazne-objekte/;"Podne obloge (podovi) za kontejnere i montažne objekte";;"Podovi i podne ploce za kontejnere i montazne objekte. Jednostavna montaza i demontaza, veliki izbor boja i modela, dug vek trajanja";413
5263;page;podloge-za-parkiraliste-i-staze;https://www.antasline.com/podloge-za-parkiraliste-i-staze/;"Podloge za parking prostor";"Podloge za Parking, Pešačke Staze i Prilaze | Zaštita trave %%sep%% %%sitename%%";"Pronađite idealne podloge za parking na travi, pešacke staze i zaštitu trave. Jednostavne za montažu i otporna na sva opterećenja.";0
5276;post;podloge-za-krovove-i-terase;https://www.antasline.com/podloge-za-krovove-i-terase/;"Podloge za krovove";;"Podloge za krovove Bergo imaju jednostavan sistem montaze, veliki izbor boja i dug vek trajanja. Ploce su lagane i montiraju se bez lepljenja.";435
5411;post;modularni-industrijski-podovi;https://www.antasline.com/modularni-industrijski-podovi/;"Modularni podovi";"Modularni pod %%sep%% %%sitename%%";"Modularni pod u pločama  - brzo rešenje za oštećeni beton i velika opterećenja. Ploče lako montiraju, trpe kretanje viljuškara i paletara.";625
5510;post;sportska-igralista;https://www.antasline.com/sportska-igralista/;"Sportska igralista";;"WISH je kampanja koju je pokrenuo Bergo sa ciljem da omogući atraktivna sportska igralista koji će privući mlade da se više bave sportom";296
5637;post;podovi-za-radionice;https://www.antasline.com/podovi-za-radionice/;"Podovi za radionice i garaže: kad tvoj auto zaslužuje bolje od običnog betona";;"Pretvorite svoju garažu ili radionicu u profesionalan prostor! PVC i gumeni podovi Antas Line – postavljanje za samo 3–4 sata. Pozovite nas danas!";577
5726;page;podovi-za-magacine-i-hale;https://www.antasline.com/industrijski-podovi/podovi-za-magacine-i-hale/;"Podovi za magacine i hale";"Podovi za magacine i hale %%sep%% Antas line";"Podovi za magacine i hale Ecotile se lako montiraju preko ostecenih povrsina. Trpe kretanje viljuskara, otporne su na udarce i hemikalije.";0
5736;page;elektroprovodni-podovi;https://www.antasline.com/industrijski-podovi/elektroprovodni-podovi/;"Elektroprovodni podovi";"Elektroprovodni podovi %%sep%% Antas line";"Elektroprovodni podovi za objekte gde se proizvode i sklapaju elektricni uredjaji, elektroindustriji, server sobama.";0
5834;post;podovi-za-detailing-radionice-i-servise;https://www.antasline.com/podovi-za-detailing-radionice-i-servise/;"Podovi za detailing radionice i servise";;"Veliki izbor podnih ploča za detailing radionice i auto servise. Podovi za detailing radionice i servise od vinila i PVC.";321
5890;page;trake-za-obelezavanje;https://www.antasline.com/industrijski-podovi/trake-za-obelezavanje/;"Obeležavanje podova u magacinima i garažama";"Trake za obeležavanje podova | Industrijske samolepljive trake %%sep%% %%sitename%%";"Profesionalne samolepljive trake za obeležavanje industrijskih podova, magacina i hala. Izdržljive, otporne i jednostavne za postavljanje. Brzo i efikasno rešenje umesto farbanja.";0
5936;page;padel-tereni;https://www.antasline.com/sportske-podloge/padel-tereni/;"Vestacka trava za padel terene";"vestacka trava za padel";"Vestacka trava za padel i teniske terene Italijanskog proizvodjaca Sit-in. Isporuka i montaza vestacke trave za padel i tenis.";0
6068;post;teren-za-pickleball;https://www.antasline.com/teren-za-pickleball/;"Teren za piklbol (pickleball)";;"Podlogu za pickleball Bergo Ultimate FLOV™ – inovacija u sportskim podovima, posebno dizajnirana za Pickleball ali i za sve ostale sportove.";624
6137;page;bumperi-zastita-za-police-regale-i-zidove;https://www.antasline.com/industrijski-podovi/bumperi-zastita-za-police-regale-i-zidove/;"Bumperi - zaštita za police, regale i zidove";"Odbojnici za zidove, regale ili police - Bumperi %%sep%% %%sitename%%";"Gumeni bumperi - odbojnici za zaštitu polica, zidova i greda. Samolepljivi, jednostavni za montažu, idealni za magacine i industrijske prostore.";0
6160;page;opremazasportsketerene;https://www.antasline.com/sportske-podloge/opremazasportsketerene/;"Oprema za sportske terene";"Oprema za sportske terene i igralista";"Oprema za sportske terene i igraslita - kosarkaske konstruckije, golovi, led rasveta, zastitna mreza, tribine i sedista";0
6192;page;kosarkaske-konstrukcije;https://www.antasline.com/sportske-podloge/kosarkaske-konstrukcije/;"Kosarkaske konstrukcije i oprema za kosarkaske terene";"Košarkaške konstrukcije, profesionalni koševi i table za dvorane i terene %%sep%% %%sitename%%";"Košarkaške konstrukcije – profesionalni koševi, table i oprema za dvorane i spoljašnje terene. Rešenja za škole, klubove i sportske hale i dvorišta";0
6269;page;sportska-podloga-za-pickleball;https://www.antasline.com/sportske-podloge/sportska-podloga-za-pickleball/;"Gumirana podloga za pickleball - NOVO";"Sportske podloge za pickleball";"BERGO ULTIMATE FLow™ je mekši i fleksibilniji sportski pod razvijen prvenstveno za pickleball ali i za sve ostale sportove.";0
6588;post;sta-postaviti-preko-starog-parketa-ili-plocica-2;https://www.antasline.com/sta-postaviti-preko-starog-parketa-ili-plocica-2/;"Šta postaviti preko starog parketa ili pločica?";;;0
6758;page;podovi-za-radnje-i-maloprodajne-objekte;https://www.antasline.com/podovi-za-radnje-i-maloprodajne-objekte/;"Podovi za maloprodajne objekte";"Podovi za prodavnice, radnje i maloprodajne objekte %%sep%% %%sitename%%";"Tražite rešenje za pod u vašem maloprodajnom objektu? R-tile je dizajnirao specijalnu kolekciju podova za prodavnice i maloprodajne objekte.";0
6787;page;privremene-podloge-isotrack;https://www.antasline.com/privremene-podloge-isotrack/;"Privremene podloge za puteve - Isotrack";"Isotrack ploče - privremeni putevi i zaštitu tla za vozila i gradilišta%%sep%% %%sitename%%";"Montazno demontažna podloga u pločama za kretanje vozila i pešaka po nepristupacnim terenim, površinama i za privremene događaje i gradilišta";0
6824;post;prednosti-r-tile-design-podova-u-supermarketima-u-odnosu-na-klasicne-plocice;https://www.antasline.com/prednosti-r-tile-design-podova-u-supermarketima-u-odnosu-na-klasicne-plocice/;"Prednosti R-Tile Design podova u supermarketima u odnosu na klasične pločice";;"Rtile design podloge su namenjene za prodavnice, supermarkete i javne objekte. Ploče se jednostvano montiraju preko postojećih površina.";436
6874;post;esd-podovi-prica-kupca;https://www.antasline.com/esd-podovi-prica-kupca/;"ESD podovi - prica kupca";;"Iskustvo korisnika u koriscenju Ecotile elektroprovodljivih podova. Ecotile ESD podovi u plocama. Antistatik podovi iskustvo korisnika.";580
6939;page;reflektori-za-sportske-terene;https://www.antasline.com/sportske-podloge/opremazasportsketerene/reflektori-za-sportske-terene/;"Reflektori za sportske terene";"LED reflektori za sportske terene i mala igralista";"LED reflektori za sportske terene i mini igralista. Mobilni reflektori sa baterijom i punjacem.";0
7248;page;hvala-za-poruku;https://www.antasline.com/hvala-za-poruku/;"Hvala za poruku";;;0
7295;page;politika-kolacica;https://www.antasline.com/politika-kolacica/;"Politika kolačića";;;652
